13208
bom_đạn 5024
0 nạng 12679 0.008110152371209794
0 gỗ 12680 -0.032329951537493656
0 Phạm_Thành_Thông 12681 0.0018515074471307479
0 cây_số 12682 0.007641765700958271
0 điều_dưỡng 12683 6.133748944169613E-4
0 Hướng 12684 0.0030049566494192844
0 Hội_Điều 12685 6.133748944169613E-4
0 dưỡng 12686 6.133748944169613E-4
0 26/10/1990 12687 6.133748944169613E-4
0 26/10/2015 12688 6.133748944169613E-4
0 9/10 12689 -0.04941312728474518
0 Hữu_Nghị_Việt_Đức 12690 6.133748944169613E-4
0 Điều_dưỡng 12691 6.133748944169613E-4
0 VII 12692 6.133748944169613E-4
0 Đàn_ông 12693 0.001463277482765115
0 11cm 12694 0.001463277482765115
0 Mặt_bằng 12695 0.001463277482765115
0 Nguyễn_Thị_Kim_Tiến 12696 0.001463277482765115
0 569 12697 0.0015832333628418398
0 Hangeul 12698 0.0015832333628418398
0 Sejong_Hà_Nội 12699 0.0015832333628418398
0 Apple 12700 0.010363605112969857
1 vạn 12701 0.09340686507284943
1 chống 12702 -0.021158684954098447
1 cải_cách 12703 0.07614786141955884
1 9/10 12704 0.04941312728474517
1 đồng_loạt 12705 0.008143676796008989
1 xuống_đường 12706 0.04968350604521124
1 đạo_luật 12707 0.045814366478352284
0 Sữa 12708 0.014552397550399585
1 lay 12709 0.021059345001838453
1 mạnh 12710 -0.048526490614324215
1 tình_cờ 12711 0.007012369797264188
0 Vụ_việc 12712 -0.098710267532169
0 trói_chân 12713 -0.005446373077987787
0 nhét 12714 0.054785082718680836
0 rúng_động 12715 0.0037490130704384665
0 Sơn_Ca 12716 0.042057863013929234
0 múa_hát 12717 0.0037490130704384665
0 nạt 12718 0.0037490130704384665
0 dọa_dẫm 12719 0.0037490130704384665
0 sặc_sụa 12720 0.0037490130704384665
0 nôn 12721 0.0037490130704384665
0 trớ 12722 0.0037490130704384665
0 tàn_nhẫn 12723 -0.05322900463069352
0 đánh_đập 12724 -0.003610508092976609
0 Phương_Anh 12725 0.0037490130704384665
0 hành_lang_pháp_lý 12726 0.010475443173146557
0 Tả_Phìn 12727 0.006901512361625029
0 khèn 12728 0.006901512361625029
0 sạp 12729 0.006901512361625029
0 sáp_ong 12730 0.006901512361625029
0 trăm_năm 12731 0.005009149846012424
0 cổ_kính 12732 0.002504574923006214
0 lí_lịch 12733 0.06553568417837544
0 Lượng 12734 0.04207835972325267
0 2.200 12735 0.004384218379975846
0 hoc 12736 0.002192109189987924
0 Honda_Việt 12737 0.002192109189987924
1 bảng 12738 -0.008578034259602213
1 Suốt 12739 0.035641107021124996
1 căn_bệnh 12740 -0.048412270438861434
1 thế_kỉ 12741 0.043602395378170344
1 bố_mẹ 12742 0.03951592345065293
1 trường_hợp 12743 0.005945245757152922
1 Phạm_Thị_Th 12744 0.043602395378170344
1 2003 12745 0.043602395378170344
1 7E 12746 0.043602395378170344
1 Phúc_Thành 12747 0.043602395378170344
1 Yên_Thành 12748 0.02370919792278777
1 Thiệu_Hợp 12749 0.04478039061950757
1 hầu_hết 12750 0.037151588739553626
0 nhạt 12751 5.22833339444258E-4
0 thanh_nhạc 12752 5.22833339444258E-4
0 sĩ 12753 0.005470421645906971
0 Laura_Markham 12754 0.003631860126148503
0 an_lòng 12755 0.003631860126148503
0 hòa_thuận 12756 0.003631860126148503
0 CN_TP 12757 0.002551142577970257
0 20/10 12758 0.0038407827500004407
0 lẵng 12759 0.0012755712889851315
0 Nóng 12760 0.0025652114610153166
0 huých 12761 2.5532547163267127E-4
0 Cửu_Long 12762 5.106509432653434E-4
0 Vốn 12763 2.5532547163267127E-4
0 khởi_đầu 12764 5.252356856509689E-4
0 cố_hữu 12765 2.5532547163267127E-4
0 đeo_đẳng 12766 2.5532547163267127E-4
0 chuyên_biệt 12767 0.011000691640962562
0 Amway 12768 0.0022079556810988255
0 NÓNG_NHẤT 12769 0.0018022959363041462
0 21.10 12770 0.0018022959363041462
0 sạc 12771 0.0036045918726082845
0 ma 12772 -0.031840226791751365
1 Lạm_thu 12773 0.04356117112011478
0 hay_chữ 12774 0.007065348856277848
0 Alan_Phan 12775 0.008239225178890343
0 bỏ_ngỏ 12776 0.0041196125894451706
0 Trái_tim 12777 0.018330781981411675
0 đập 12778 -0.03617818735366819
0 rồi_đây 12779 0.0041196125894451706
0 biết_bao 12780 0.008251247791128884
0 Alan 12781 0.0041196125894451706
0 12% 12782 0.0030162641595914063
0 xuất_trình 12783 0.006032528319182813
0 hóa_đơn 12784 0.0030162641595914063
0 7% 12785 -0.08403200541844544
0 kiểm_dịch 12786 0.0030162641595914063
0 20.10 12787 5.272125569316578E-4
0 thiếu_hụt 12788 -0.012318168702728524
0 Văn_chỉ 12789 0.0025471187194474744
0 í 12790 0.0025471187194474744
0 Cao_nguyên 12791 7.369443579109364E-4
0 40% 12792 0.0015321152386151703
0 Vũ_Văn_Ninh 12793 7.369443579109364E-4
0 hệ_trọng 12794 7.369443579109364E-4
0 22-2 12795 0.003377600134943874
0 hải_chiến 12796 0.003377600134943874
0 dung_lượng 12797 0.003377600134943874
0 Tân_binh 12798 0.010398535141983096
0 hăng_hái 12799 0.010398535141983096
0 Rộn_ràng 12800 8.207327345517835E-4
0 Hội_chợ 12801 0.001939452089512887
0 23/2 12802 8.207327345517835E-4
0 Sông_Trí 12803 8.207327345517835E-4
0 đặc_sắc 12804 8.207327345517835E-4
0 22/2 12805 0.002982762513857438
0 Thuê 12806 0.014427690439328502
0 bùng 12807 0.014427690439328502
0 tình_cảnh 12808 0.014427690439328502
0 Tiêm 12809 0.01587342958172395
0 Sởi-Rubella 12810 0.01587342958172395
0 Tài_xế 12811 1.500813901970037E-4
0 phải_chi 12812 6.047192114985164E-4
0 50.000 12813 -0.008470001766144743
0 ăn_cướp 12814 1.500813901970037E-4
0 Gần_như 12815 1.500813901970037E-4
0 Fanpage 12816 -0.05009650966761195
0 14h30 12817 1.500813901970037E-4
1 Liên_kết 12818 0.03275970354037505
1 đau_đớn 12819 0.03191346365186246
0 áp_đảo 12820 0.008614034578820727
0 thịnh 12821 0.008614034578820727
0 dương 12822 0.012653184186641981
0 suy 12823 0.008614034578820727
0 24/2 12824 0.0053165919396598905
1 bột 12825 -0.0017158747938035143
1 Yên_Định 12826 0.011379288644926927
1 Đỗ_Lân_Anh 12827 0.011379288644926927
0 Bán 12828 -0.04923513931699644
0 bủa_vây 12829 6.519346727103764E-4
0 thiêu_thân 12830 6.519346727103764E-4
0 ĐTTCO 12831 6.519346727103764E-4
0 lôi_kéo 12832 -0.011211068487169754
0 chục_ngàn 12833 -0.05121588728985955
0 viển_vông 12834 6.519346727103764E-4
0 bách_bệnh 12835 6.519346727103764E-4
0 Nghỉ 12836 0.003501487006866446
0 làm_vì 12837 0.003501487006866446
1 công_lập 12838 -0.11234193095729682
1 hoàn_thành 12839 -0.013353747759180771
1 chỉ_tiêu 12840 0.009594295158764508
0 Iraq 12841 0.01326512256708098
0 đồng_hồ 12842 0.011446767596967347
0 Hồng_Quế 12843 0.0014523231796809526
0 Soobin 12844 7.26161589840479E-4
0 Hoàng_Touliver 12845 0.0021508162333182383
0 Justa_Tee 12846 7.26161589840479E-4
0 Đạo_đức 12847 0.010026379711161295
0 khát 12848 -0.0021750415320103455
0 bảy 12849 0.010069390924460936
0 tuần_báo 12850 0.010026379711161295
0 lố_bịch 12851 0.010026379711161295
0 khẽ 12852 0.010026379711161295
0 lành 12853 0.010026379711161295
0 phải_chăng 12854 0.012846594724350072
0 thỏa_hiệp 12855 0.010026379711161295
0 lãnh_cảm 12856 0.010026379711161295
0 suy_gẫm 12857 0.010026379711161295
0 xã_hội_học 12858 0.010026379711161295
0 Dứt_khoát 12859 0.019486420194088656
0 quảng 12860 0.019486420194088656
0 nui 12861 0.019486420194088656
0 Bạn_Tuấn_Sơn 12862 0.004501398736211944
1 Đức_La 12863 0.011396848024146044
1 Đức_Thọ 12864 0.05677606993308651
1 phủ_nhận 12865 0.011109306694202183
1 như_thế 12866 -0.002624092330310473
1 chính_xác 12867 0.05514152526515534
0 28/9 12868 0.0022068767223404765
0 2004-2014 12869 6.372048976165947E-4
0 Nguyễn_Hồng_Thanh 12870 0.0028830463127924475
0 hì_hục 12871 0.0028830463127924475
0 bùn 12872 0.0028830463127924475
0 sen 12873 0.0028830463127924475
0 Đi_về 12874 0.00435104968291433
0 hỡi 12875 0.00435104968291433
0 trăng 12876 0.008702099365828662
0 rằm 12877 0.00435104968291433
0 vũng 12878 0.00435104968291433
0 Nguyễn_Bắc_Son 12879 0.002108736992963503
0 viễn_thông 12880 0.004118562588990165
0 Nếu_Giám 12881 0.00225502009273438
0 Xả 12882 0.005405847206646263
0 chét 12883 0.005405847206646263
0 con_ruột 12884 0.005405847206646263
0 Mải 12885 0.005405847206646263
0 phen 12886 0.028062489778020734
0 hú_vía 12887 0.005405847206646263
0 điêu_tàn 12888 9.68003986712829E-4
0 hình_chiếu 12889 9.68003986712829E-4
0 đường_sá 12890 0.0015536158908826107
0 xa_xôi 12891 0.004838556526464883
0 cách_trở 12892 9.68003986712829E-4
0 Hô_Tra 12893 9.68003986712829E-4
0 Phiêng_Hào 12894 9.68003986712829E-4
0 Vietravel 12895 0.010492615864457776
0 bạn_gái 12896 0.0045054326948399965
0 hỏa_hoạn 12897 0.0022527163474200013
0 Arirang 12898 0.0016570133496008534
0 thăng_trầm 12899 0.009380747769936868
0 AAV 12900 0.0011216744855290727
0 Action_Aid_Quốc 12901 5.608372427645409E-4
0 Cầu_Ngang 12902 0.0011216744855290727
0 Đôi 12903 0.001867383468908816
0 Lương_Văn_Mậu 12904 0.001867383468908816
0 cơ_thể 12905 -0.024205867223459326
0 quen_biết 12906 0.001867383468908816
0 chữ_thập_đỏ 12907 0.0016996208671339749
0 Chị_em 12908 0.0012279209403846798
0 Thiếu_tá 12909 0.0012279209403846798
0 Trần_Văn_Hội 12910 0.0012279209403846798
0 trợ_lý 12911 0.0012279209403846798
0 Quân_lực 12912 0.0012279209403846798
0 Cư 12913 0.0012279209403846798
0 M’ 12914 0.001781932246193998
0 garkhẳng 12915 0.0012279209403846798
0 chị_em 12916 0.002502110898898854
0 Dung 12917 0.0024558418807693596
0 Huyền 12918 0.0024558418807693596
0 kỳ_tích 12919 0.003445473111241443
0 27,25 12920 0.0012279209403846798
0 28,25 12921 0.0012279209403846798
0 25/9 12922 0.0013388593665873507
0 Chấp 12923 0.004143519672014559
0 Phân 12924 0.002640061771483925
0 Lê_Viết_Khuyến 12925 0.002640061771483925
0 Kỷ_lục 12926 0.03050107460485558
1 rụng_rời 12927 0.025570125663052987
1 Sự_vụ 12928 0.025570125663052987
0 57 12929 -0.034678341070664934
0 Trương_Vĩnh_Ký 12930 0.005395887716833397
0 27/9 12931 0.0032904057908197328
1 giường 12932 0.02289821257330902
1 Hồ_Nam 12933 0.011449106286654518
1 trừng_phạt 12934 0.01902382212674951
1 bông 12935 -0.019242889159592283
1 15.9 12936 0.011449106286654518
0 vỏ 12937 0.008412052669964632
0 hoàn_mỹ 12938 0.0023042555261070853
0 Nguyễn_Văn_Hiếu 12939 0.01120049057589257
0 Viettel_Đắk_Lắk 12940 0.0124002210321609
0 Thành_công 12941 9.025332135049503E-4
0 Vững_tin 12942 3.726724299975996E-4
0 Say_mê 12943 0.0015331280409680975
0 Nguyễn_Thanh_Song 12944 0.0015331280409680975
0 giữ_chân 12945 4.1810451355176923E-4
0 Ư_Hội_Liên 12946 2.0905225677588668E-4
0 19/10 12947 0.0012986316103279693
1 dậy 12948 0.015551061390444173
1 sóng 12949 -0.013304202898898868
1 khỏa_thân 12950 0.13610675990155996
0 suy_dinh_dưỡng 12951 0.001474593801677536
0 23% 12952 0.001474593801677536
0 704 12953 0.001474593801677536
0 Phụ_nữ 12954 0.001474593801677536
0 lĩnh_hội 12955 0.001474593801677536
0 rao 12956 -0.03787612746475001
0 sửa 12957 -0.03414264245481109
1 nghi 12958 0.12300866512604042
1 giả_mạo 12959 0.07361157754408368
1 con_dấu 12960 0.06388340389672245
1 chữ_ký 12961 0.09986258381212322
1 Công_văn 12962 0.02968180263328126
1 Cty 12963 0.046877360672777965
1 cổ_phần 12964 0.03470264445704617
1 VN 12965 -0.04443304830996726
1 súc 12966 0.058841011599006884
1 xà_phòng 12967 0.08322379578418101
0 Sự_thật 12968 -0.031749691462486004
0 vỗ_béo 12969 0.01245849376306526
0 lươn 12970 0.01868774064459787
0 nổi_nóng 12971 0.01204548920208619
0 á 12972 0.0010242928042649877
0 18/10 12973 0.0055990041353409506
0 Game 12974 0.009368000777295844
0 thủ 12975 -0.03751692363077414
0 nhà_phát_triển 12976 0.018736001554591687
0 Samurai_Warriors 12977 0.009368000777295844
0 series 12978 0.009368000777295844
0 tương_đồng 12979 0.009368000777295844
0 Dynasty_Warriors 12980 0.009368000777295844
0 Tecmo_Koei 12981 0.009368000777295844
0 mềm_dẻo 12982 0.009880137462808913
0 18.10 12983 6.932849546537779E-4
0 Ư_Hội 12984 6.932849546537779E-4
0 LHTN_VN 12985 6.932849546537779E-4
0 Kiểu 12986 0.034596393062620606
0 lạ_đời 12987 0.034596393062620606
0 VAS 12988 0.06919278612524123
0 Mắng_chửi 12989 0.034596393062620606
0 thước_kẻ 12990 0.034596393062620606
0 tiểu_tiện 12991 0.034596393062620606
0 đại_tiện 12992 0.034596393062620606
0 lên_mặt 12993 0.034596393062620606
0 bêu_xấu 12994 0.034596393062620606
0 hình_phạt 12995 0.021951711697253764
0 chịu_đựng 12996 -0.021319165579400667
0 Cầm 12997 0.034596393062620606
0 đồng_nát 12998 0.016075801250665985
0 Vương_Thị_Thùy 12999 0.008037900625332989
0 giạt 13000 0.008037900625332989
0 quá_khứ 13001 0.0013571598070497017
0 oai_hùng 13002 0.0013571598070497017
0 tiến_trình 13003 0.0013571598070497017
0 xả_hơi 13004 0.0104589166036856
0 thả_nổi 13005 0.0104589166036856
0 bù_khú 13006 0.0104589166036856
0 chơi_bời 13007 0.0104589166036856
0 bê_tha 13008 0.0104589166036856
0 rượu_chè 13009 0.0104589166036856
0 bài_bạc 13010 0.0104589166036856
0 thịnh_hành 13011 0.002893770026574101
1 ngu 13012 0.16783342053950107
1 bò 13013 0.14568169344722348
1 dân_lập 13014 0.07381861255303976
1 minh_họa 13015 0.007364392925629368
1 1/3 13016 0.061219997372330456
1 chi_nhánh 13017 -0.0014966493025875935
1 Phan_Xích_Long 13018 0.03524854550385454
0 Nguyễn_Thiện 13019 0.0010895793535520867
0 Ngọc_Biển 13020 0.010680071404087988
0 Thanh_Trúc 13021 0.010680071404087988
0 mác 13022 -0.01830386024502373
0 xét_nét 13023 0.03330483593389756
0 ăn_nói 13024 0.03330483593389756
0 ghét 13025 0.03330483593389756
0 kiêu_căng 13026 0.03330483593389756
0 Thợ_săn 13027 0.0023033969910897754
0 School 13028 0.004606793982179545
0 Liên 13029 0.0023033969910897754
0 School_Long_An 13030 0.0023033969910897754
0 51 13031 0.012648711722694281
1 Quái_đản 13032 -0.0019724610950187316
1 Lạc_Dương 13033 0.008486429635091514
1 tạo_hình 13034 -0.005176541705266122
1 trạng_thái 13035 -0.001972810103226416
1 nhộng 13036 0.010030012773784005
0 Hoa_Hải_Đường 13037 0.002549259086090024
0 marketing 13038 0.002549259086090024
0 8-10 13039 0.01927018532610259
0 MN 13040 0.01927018532610259
0 rỉ_tai 13041 0.00772118550611222
0 la_liệt 13042 9.081057419394158E-4
0 Lối 13043 0.0018162114838788303
0 chật_cứng 13044 0.0018162114838788303
0 cá_mòi 13045 0.0018162114838788303
0 đan 13046 0.0035681581286576107
0 cựa 13047 0.0018162114838788303
0 11h45 13048 9.081057419394158E-4
0 7/10 13049 -0.04460530171555535
0 Nguyễn_Thị_Định 13050 0.0018162114838788303
0 Tân_Thới_Nhất 13051 9.081057419394158E-4
0 như_thế_này 13052 -0.04328754012669063
0 rộng_rãi 13053 0.010258111634269136
0 Phụ_Nữ 13054 9.081057419394158E-4
0 Giận 13055 9.081057419394158E-4
0 xót 13056 9.081057419394158E-4
1 Là 13057 -0.015237953200588567
1 vô_hại 13058 0.11183111728404255
1 giới 13059 0.024360152586767728
1 người_lớn 13060 0.047136884731132554
1 mầm_mống 13061 0.055915558642021274
1 vị_thành_niên 13062 0.0490746965669421
1 chúng_ta 13063 0.026075615182125617
1 buộc_lòng 13064 0.055915558642021274
1 chịu_đựng 13065 0.021319165579400667
1 bất_công 13066 0.048936761953788446
1 ngành_nghề 13067 0.03445294445887517
1 Vũ_Thu_Hương 13068 -3.2947575480613586E-4
1 Tiếp 13069 -0.008284893357473183
1 khát 13070 0.002175041532010343
1 chào_mời 13071 0.02500352153664609
1 gửi_gắm 13072 0.0021677825712132803
1 Thủy_Nguyên 13073 0.02500352153664609
1 hãng 13074 0.012501760768323043
1 quấy_rầy 13075 0.012501760768323043
1 Nguyễn_Thị_Thu 13076 0.012501760768323043
1 kiểm 13077 0.01039930891303703
0 mờ_mịt 13078 5.171556587496693E-4
0 Quyền_lợi 13079 2.5857782937483597E-4
0 khơi_mào 13080 2.5857782937483597E-4
0 4.300 13081 0.0018112574233541514
0 Liên_Ninh 13082 0.0018112574233541514
0 Dinhtibooks 13083 0.003101243789955336
0 Áo_ấm 13084 0.003101243789955336
0 ca_sỹ 13085 0.003101243789955336
0 Lê_Chân 13086 0.0064310821390266525
0 Sinh_Viên_Việt_Nam 13087 0.001888693780352974
0 Tham_mưu 13088 0.0038737965293197995
0 làm_hàng 13089 0.0018087803603633464
0 net 13090 0.0036175607207266872
0 ngồi_mát_ăn_bát_vàng 13091 0.0018087803603633464
0 coi_thường 13092 0.01905294548026968
0 thất_học 13093 0.0018087803603633464
0 cầm_lòng 13094 0.020586305183531682
0 Quảng_Xương 13095 0.07724849072521181
0 30/11/2015 13096 0.020586305183531682
0 nhất_nhì 13097 0.020586305183531682
0 Nghề 13098 0.007124579243847091
0 Đỗ_Hoàng_Dương 13099 6.398099089490698E-4
0 Y_Hà_Nội 13100 6.398099089490698E-4
0 nhan_đề 13101 6.398099089490698E-4
0 khổ_luyện 13102 6.398099089490698E-4
1 Con_trai 13103 0.04111898826634298
1 mìn 13104 0.0831992733596858
1 giữ_mồm_giữ_miệng 13105 0.041599636679842886
1 con_trai 13106 7.305717929800308E-4
1 Nghi_Trung 13107 0.041599636679842886
1 Nghi_Lộc 13108 0.09521846627429945
0 134 13109 0.004788697403377062
0 27-4 13110 0.002887608780445013
0 27-5-2015 13111 0.002887608780445013
0 Tư_pháp 13112 0.002887608780445013
0 Cục_trưởng 13113 0.036530196191361934
0 Kiểm 13114 0.002887608780445013
0 tra 13115 0.002887608780445013
0 Phó_Vụ 13116 0.002887608780445013
0 Vụ_Hợp 13117 0.002887608780445013
0 Uống 13118 0.011116673989561777
0 thuốc_tẩy 13119 0.022233347979123557
0 biểu_hiện 13120 -0.01746057805807405
0 buồn_nôn 13121 0.011116673989561777
0 mệt_lả 13122 0.011116673989561777
0 Công_chúa 13123 0.0023874832602289175
0 8/5 13124 0.0011937416301144557
0 Thái_Lan_Maha_Chakri_Sirindhorn 13125 0.0011937416301144557
0 Ninh_Mỹ 13126 0.0011937416301144557
0 Hoa_Lư 13127 0.0011937416301144557
0 Cải_thiện 13128 0.0011937416301144557
1 Thông_cảm 13129 0.04011074560589829
1 1,5 13130 0.025215827615217044
1 Người_thân 13131 0.031251437140351196
1 tha_thứ 13132 0.06250287428070238
1 trước_đây 13133 -5.432419827025507E-4
1 chưa_thể 13134 0.025454186025038378
1 Ngoài_ra 13135 0.02423612236385122
1 bồi_thường 13136 0.031251437140351196
1 thiệt_hại 13137 0.028736004891843116
0 LDS15056 13138 0.011158113988924788
0 nhỏ_nhoi 13139 0.011158113988924788
0 tư_nhân 13140 0.052953219247954396
0 nhật_ký 13141 0.003175366580545679
0 Nam_Lý 13142 0.003175366580545679
0 Đồng_Hới 13143 -0.010765980970287838
0 tự_phát 13144 0.0034959450585406076
0 độc_ác 13145 0.003175366580545679
0 vô 13146 -0.02286711580365825
0 Trường_Sơn_Ca 13147 -0.03049402888408824
0 Thi_viết 13148 0.0039422422215608125
0 VN_TP 13149 0.0039422422215608125
1 Chương_trình 13150 -0.136855196390205
1 Chào 13151 0.04551340745749476
1 buổi_sáng 13152 0.025481671853857274
1 7/10 13153 0.04460530171555535
1 VTV1 13154 0.04121065933773062
1 Trường_Sơn_Ca 13155 0.030494028884088233
1 trái_phép 13156 0.014888990866558427
0 hoảng_loạn 13157 0.0376987949941326
0 di_chứng 13158 0.04862348372179946
0 ác_độc 13159 0.04862348372179946
0 bấn_loạn 13160 0.04862348372179946
0 Văn_Quan 13161 0.04862348372179946
0 lạng 13162 0.04862348372179946
0 lắng 13163 0.04862348372179946
0 phẫn_nộ 13164 -0.29948252687765003
0 hung_khí 13165 0.04862348372179946
0 văng_tục 13166 0.04862348372179946
0 Mầm_Xanh 13167 0.04862348372179946
0 Đông_Các 13168 0.04862348372179946
0 giẻ 13169 0.09522596980866248
0 thìa 13170 0.04862348372179946
0 má 13171 0.02621581527623494
0 mồm 13172 0.037690601697963406
0 Liên_Bộ 13173 0.0030387161338545337
1 năm_16.000 13174 0.02470586386749471
1 dường_như 13175 0.04490362920919443
1 lợi_dụng 13176 0.012368500796295458
1 áp_đặt 13177 0.02275500516928346
0 xu_thế 13178 0.002242525681287872
0 đại_sứ 13179 0.0019703494656295086
